"hosts.ID","inf.by","inf.time","out.time","active","p_max","t_incub"
"H-1","unkown",0,NA,1,0.796139108740102,5.45338247146644
"H-10","H-4",13,15,0,0.980235975603909,6.66640596522101
"H-100","H-14",25,NA,1,0.292963716404069,4.97519975423222
"H-1000","H-296",35,NA,1,0.689619354477856,1.30852081936439
"H-1001","H-297",35,NA,1,0.8694003757514,6.1353172803265
"H-1002","H-3",35,NA,1,0.894500031359303,4.62384252782002
"H-1003","H-30",35,NA,1,0.618587635986806,4.99444337192389
"H-1004","H-300",35,NA,1,0.704851872915359,5.2409719246168
"H-1005","H-302",35,NA,1,0.618103145306931,4.71633427432679
"H-1006","H-304",35,NA,1,0.5369584669142,4.90361003062201
"H-1007","H-307",35,NA,1,0.848622005846186,4.42383218128796
"H-1008","H-309",35,NA,1,0.655647476815755,3.61292157704794
"H-1009","H-310",35,NA,1,0.658277474577948,4.62852815303109
"H-101","H-15",25,NA,1,0.818434657894857,5.78732485417573
"H-1010","H-311",35,NA,1,0.722401258546414,6.76831041613599
"H-1011","H-313",35,NA,1,0.858926821569504,5.70970635967775
"H-1012","H-314",35,NA,1,0.896148662803683,6.06440892274738
"H-1013","H-319",35,NA,1,0.784633636407319,5.85228372893482
"H-1014","H-32",35,NA,1,0.915564176616206,6.20800328392282
"H-1015","H-320",35,NA,1,0.630211408747447,4.87385751844176
"H-1016","H-326",35,NA,1,0.807450212196326,3.66296419038881
"H-1017","H-327",35,NA,1,0.693469221898306,4.00170159483164
"H-1018","H-328",35,NA,1,0.89630067178304,7.2017485565236
"H-1019","H-329",35,NA,1,0.954353998442596,6.448317687995
"H-102","H-16",25,NA,1,0.771360235337821,5.65296468795879
"H-1020","H-33",35,NA,1,0.643417443471134,4.81458558701097
"H-1021","H-336",35,NA,1,0.396226859144459,5.67570106864581
"H-1022","H-34",35,NA,1,0.727886601192934,4.51617499223312
"H-1023","H-340",35,NA,1,0.983866666724578,5.8938240386235
"H-1024","H-346",35,NA,1,0.722516075412244,4.56665340475581
"H-1025","H-35",35,NA,1,0.58837762968202,6.14810230136738
"H-1026","H-352",35,NA,1,0.610214171828279,3.45520687541492
"H-1027","H-354",35,NA,1,0.805604096323858,4.14914877098217
"H-1028","H-36",35,NA,1,0.902533917543946,4.06502562221077
"H-1029","H-362",35,NA,1,0.522281164197174,5.52109200267367
"H-103","H-17",25,NA,1,0.914668643227894,3.86480096606423
"H-1030","H-37",35,NA,1,0.544309106099593,4.72990615158566
"H-1031","H-371",35,NA,1,0.869876074240301,4.61323873013599
"H-1032","H-378",35,NA,1,0.647242708426908,6.50148007066947
"H-1033","H-38",35,NA,1,0.630295098938474,4.6246105809956
"H-1034","H-387",35,NA,1,0.926512051003928,7.07501890320654
"H-1035","H-388",35,NA,1,0.178696799408356,4.76635599999267
"H-1036","H-39",35,NA,1,0.714922108459564,4.82630458797648
"H-1037","H-390",35,NA,1,0.671529423804123,4.3260915095093
"H-1038","H-396",35,NA,1,0.688570242646173,5.10943616292401
"H-1039","H-40",35,NA,1,0.851452441288053,4.10157767002472
"H-104","H-18",25,NA,1,0.48457615040482,4.6187126347781
"H-1040","H-41",35,NA,1,0.642682033632115,5.35173340637504
"H-1041","H-42",35,NA,1,0.890790294926673,4.64843188049598
"H-1042","H-423",35,NA,1,0.879178126258104,4.54456292375447
"H-1043","H-427",35,NA,1,0.560971529247933,5.10538302908785
"H-1044","H-43",35,NA,1,0.924218150179836,4.30715495590091
"H-1045","H-437",35,NA,1,0.582628935592623,5.6580186174479
"H-1046","H-456",35,NA,1,0.62347189015535,5.96970663581303
"H-1047","H-46",35,NA,1,0.8815360423728,5.83578834583178
"H-1048","H-480",35,NA,1,0.28982333035181,6.17799271062529
"H-1049","H-49",35,NA,1,0.752421242331745,6.852663276948
"H-105","H-19",25,NA,1,0.637223697460872,5.60313616062612
"H-1050","H-50",35,NA,1,0.711411035360651,5.63312223207565
"H-1051","H-51",35,NA,1,0.877417730627534,4.64749762825826
"H-1052","H-55",35,NA,1,0.74110908712861,5.25254184661942
"H-1053","H-56",35,NA,1,0.946143312923952,2.99255858700515
"H-1054","H-58",35,NA,1,0.574736140789141,5.60623915259468
"H-1055","H-6",35,NA,1,0.782765577252436,6.46880313346453
"H-1056","H-60",35,NA,1,0.837005285153448,4.67392828212234
"H-1057","H-62",35,NA,1,0.72981563213279,4.77442925352088
"H-1058","H-63",35,NA,1,0.721676429021763,5.99670592347817
"H-1059","H-64",35,NA,1,0.834577544138257,4.96204281019141
"H-106","H-20",25,NA,1,0.761323135161667,6.01498838817038
"H-1060","H-66",35,NA,1,0.715974640631176,7.60504108181782
"H-1061","H-67",35,NA,1,0.774781026643519,5.4142492335843
"H-1062","H-68",35,NA,1,0.724719495785358,5.9405980274546
"H-1063","H-70",35,NA,1,0.685192282742801,6.70804820571201
"H-1064","H-71",35,NA,1,0.821839967549252,6.08099840526587
"H-1065","H-73",35,NA,1,0.766089482392272,5.74791393922456
"H-1066","H-74",35,NA,1,0.602448186813692,4.3847699277992
"H-1067","H-75",35,NA,1,0.891784904904452,5.45367200710485
"H-1068","H-76",35,NA,1,0.67947278952057,5.07329519466694
"H-1069","H-77",35,NA,1,0.87439369340452,5.36123286133394
"H-107","H-21",25,NA,1,0.939137604959964,6.3951201834257
"H-1070","H-78",35,NA,1,0.576308544420407,5.36411148049013
"H-1071","H-8",35,NA,1,0.598247851765091,4.98133832063848
"H-1072","H-80",35,NA,1,0.849142622139458,5.97741176164109
"H-1073","H-83",35,NA,1,0.681175838982332,5.63618973950785
"H-1074","H-84",35,NA,1,0.701546355613168,5.25928607835664
"H-1075","H-85",35,NA,1,0.540080101348066,3.85334666343262
"H-1076","H-87",35,NA,1,0.598344568080389,4.85818769210479
"H-1077","H-89",35,NA,1,0.947426283416488,4.86689944999038
"H-1078","H-90",35,NA,1,0.705766721413557,4.23949267610903
"H-1079","H-91",35,NA,1,0.569603301844881,4.93401878292117
"H-108","H-23",25,NA,1,0.911891088887161,5.50620427998939
"H-1080","H-93",35,NA,1,0.792785290982777,7.19608921716286
"H-1081","H-95",35,NA,1,0.858884518123862,5.09121627484914
"H-1082","H-97",35,NA,1,0.918415099061068,5.69322280248546
"H-109","H-24",25,NA,1,0.763033323533651,5.34967950662304
"H-11","H-2",14,NA,1,0.788475735419753,7.31731924269258
"H-110","H-25",25,NA,1,0.852889134643458,2.5611774267109
"H-111","H-26",25,NA,1,0.973941229940001,4.6297707546126
"H-112","H-27",25,NA,1,0.761792707374088,5.36740272728631
"H-113","H-29",25,NA,1,0.606092429249437,5.71043005273852
"H-114","H-3",25,NA,1,0.828530394125572,5.43026576077822
"H-115","H-31",25,NA,1,0.601150160499781,6.0172847426696
"H-116","H-32",25,NA,1,0.311523832863561,5.51089662530982
"H-117","H-33",25,NA,1,0.823236966525797,4.6860797818759
"H-118","H-34",25,30,0,0.695126369149445,5.43875446287087
"H-119","H-35",25,31,0,0.734522337147688,3.86852714985752
"H-12","H-4",14,NA,1,0.863234687666257,5.03554631338221
"H-120","H-37",25,NA,1,0.744571640240186,3.37893688236349
"H-121","H-41",25,NA,1,0.826671023761174,5.08139121709756
"H-122","H-6",25,NA,1,0.709694865472741,4.19200204184728
"H-123","H-9",25,NA,1,0.757619526041088,4.8077977126884
"H-124","H-1",26,NA,1,0.266772605156348,4.46937997093996
"H-125","H-11",26,NA,1,0.88413936876412,3.31652594772389
"H-126","H-12",26,NA,1,0.528578607388318,2.31956048068943
"H-127","H-14",26,NA,1,0.709572750909175,6.98597707962424
"H-128","H-15",26,NA,1,0.720005834205301,3.11876780249756
"H-129","H-16",26,NA,1,0.872613781938816,4.74868170288446
"H-13","H-1",15,24,0,0.606946428527361,5.82306573303764
"H-130","H-18",26,NA,1,0.448522946177842,6.06412217169269
"H-131","H-19",26,NA,1,0.694525333596892,7.03205771774657
"H-132","H-20",26,NA,1,0.966716477769977,5.53994517245222
"H-133","H-23",26,NA,1,0.705404071314302,3.81286842837352
"H-134","H-26",26,NA,1,0.623008252565258,4.28469662126188
"H-135","H-27",26,NA,1,0.597022841633789,5.24122980547788
"H-136","H-28",26,NA,1,0.783588863187336,4.97525473454862
"H-137","H-29",26,NA,1,0.883143143430057,3.60291537828779
"H-138","H-3",26,NA,1,0.761845149266765,4.25453941319748
"H-139","H-30",26,NA,1,0.664456487771384,4.59875300062959
"H-14","H-3",15,NA,1,0.973098965506642,5.71934634686404
"H-140","H-32",26,NA,1,0.53546212368985,4.8185088366074
"H-141","H-33",26,NA,1,0.656997345646847,5.30419888247134
"H-142","H-34",26,NA,1,0.822394267465436,4.13682682309536
"H-143","H-35",26,NA,1,0.682769284032612,5.48937098697604
"H-144","H-36",26,NA,1,0.746053694101275,5.16606342091664
"H-145","H-37",26,NA,1,0.532335540649167,3.7402188742202
"H-146","H-39",26,NA,1,0.778907102904481,5.13783844942888
"H-147","H-41",26,NA,1,0.523467094039872,5.86178306637517
"H-148","H-43",26,NA,1,0.826434148208269,3.3671411460229
"H-149","H-6",26,NA,1,0.882096744690614,5.05256700740428
"H-15","H-4",15,NA,1,0.820974409972655,4.85040255297842
"H-150","H-8",26,NA,1,0.641173016498602,5.97267523021582
"H-151","H-1",27,NA,1,0.776431417632992,6.71410317169872
"H-152","H-11",27,NA,1,0.787751565734157,5.93936483251549
"H-153","H-12",27,NA,1,0.570166050749106,4.65555414132845
"H-154","H-14",27,NA,1,0.605711965939813,5.82649520444413
"H-155","H-15",27,NA,1,0.811231096794927,4.38812494871103
"H-156","H-16",27,NA,1,0.769608523005996,5.36797148757595
"H-157","H-17",27,NA,1,0.731564950728955,5.17139521762104
"H-158","H-19",27,30,0,0.46294955763588,6.79505336166552
"H-159","H-20",27,NA,1,0.763922866060766,6.20613195727702
"H-16","H-3",16,NA,1,0.649296746616259,3.38803364986557
"H-160","H-22",27,29,0,0.89642121369672,4.61751664667862
"H-161","H-23",27,NA,1,0.751778710225771,3.61971711939412
"H-162","H-24",27,NA,1,0.688850417878228,2.51453033864139
"H-163","H-26",27,NA,1,0.865119993690429,5.35232033814848
"H-164","H-27",27,NA,1,0.391126330470265,4.53099223000295
"H-165","H-28",27,NA,1,0.689023373236337,4.87513529360919
"H-166","H-29",27,28,0,0.748014154915573,5.05976654978336
"H-167","H-3",27,NA,1,0.490688228763711,5.92281820406704
"H-168","H-30",27,NA,1,0.473703467519749,6.29488785243108
"H-169","H-31",27,31,0,0.410186232224585,5.38568042278874
"H-17","H-4",16,NA,1,0.838091209695288,4.37875122720398
"H-170","H-33",27,NA,1,0.803117793424569,3.83636925509987
"H-171","H-34",27,NA,1,0.814021676444223,5.42841026262225
"H-172","H-35",27,NA,1,0.726687422879031,4.35994934921766
"H-173","H-36",27,NA,1,0.484598695543807,5.75576018803429
"H-174","H-37",27,NA,1,0.943379995697877,6.06873122654587
"H-175","H-38",27,NA,1,0.48443709853536,3.9947732948942
"H-176","H-39",27,NA,1,0.974477880089186,6.51170263198284
"H-177","H-4",27,NA,1,0.893847480256515,5.75894263024984
"H-178","H-41",27,NA,1,0.674070155310992,6.9904935478891
"H-179","H-42",27,NA,1,0.839738481652199,4.66460164372196
"H-18","H-6",16,NA,1,0.474449542166526,5.51249559931913
"H-180","H-43",27,NA,1,0.356200104683408,4.99684394193982
"H-181","H-45",27,NA,1,0.607281597620316,2.92971541764026
"H-182","H-46",27,NA,1,0.743624382745429,3.74753338192509
"H-183","H-47",27,NA,1,0.334953728090583,6.86928210178424
"H-184","H-49",27,NA,1,0.538128077785772,4.56251896129858
"H-185","H-50",27,NA,1,0.745599388478785,5.73199265242127
"H-186","H-55",27,NA,1,0.900391864841884,4.21047256205006
"H-187","H-57",27,NA,1,0.898556932271038,5.69494505156917
"H-188","H-6",27,28,0,0.799623773308428,5.1704030854731
"H-189","H-66",27,NA,1,0.816491406031458,5.93857785065385
"H-19","H-3",17,NA,1,0.935199651547576,6.13708181872162
"H-190","H-7",27,NA,1,0.84554964010897,5.34826600218654
"H-191","H-1",28,NA,1,0.688950261581714,4.81171455898474
"H-192","H-110",28,NA,1,0.99132228239849,4.18780876058961
"H-193","H-14",28,NA,1,0.436594354071257,4.69629931808056
"H-194","H-15",28,NA,1,0.659031742760174,5.44575409785835
"H-195","H-16",28,NA,1,0.563058274696821,5.71417866596102
"H-196","H-17",28,NA,1,0.430099555932082,5.40115883078101
"H-197","H-19",28,NA,1,0.910438658567373,6.95345941757553
"H-198","H-20",28,NA,1,0.784446134774174,6.29718693523428
"H-199","H-25",28,NA,1,0.718381099206942,5.81626103401567
"H-2","H-1",6,15,0,0.83137627643963,5.11751362624289
"H-20","H-5",17,NA,1,0.815160063670222,5.6376204107728
"H-200","H-26",28,NA,1,0.676917159971096,3.80180120622198
"H-201","H-27",28,32,0,0.385905191765675,5.33709217086122
"H-202","H-28",28,NA,1,0.577488303791263,6.14798519818337
"H-203","H-29",28,NA,1,0.783990411875929,5.69165001555342
"H-204","H-30",28,NA,1,0.804292442675652,3.28009798289177
"H-205","H-31",28,NA,1,0.306559277457047,4.01357657260032
"H-206","H-34",28,NA,1,0.798576527619209,5.10574216148581
"H-207","H-35",28,NA,1,0.779637319214904,4.88652744316158
"H-208","H-36",28,NA,1,0.880797438377401,4.51001146512009
"H-209","H-37",28,NA,1,0.857034918939111,5.0139205911476
"H-21","H-6",17,26,0,0.892298974002549,4.27391524263648
"H-210","H-38",28,NA,1,0.809851134437655,5.31748081600801
"H-211","H-40",28,NA,1,0.784041796533129,4.95925388840183
"H-212","H-41",28,NA,1,0.911933567835467,4.91061424117986
"H-213","H-42",28,NA,1,0.825333451182688,4.92736568387622
"H-214","H-43",28,NA,1,0.703841575498111,5.473046334552
"H-215","H-45",28,NA,1,0.59715726165575,3.08216386761273
"H-216","H-46",28,NA,1,0.879119000774279,3.63652448795816
"H-217","H-47",28,NA,1,0.601087449133421,5.82957149984998
"H-218","H-49",28,NA,1,0.52693281085029,4.00845956727482
"H-219","H-5",28,NA,1,0.818283477548483,6.8537266605109
"H-22","H-1",18,NA,1,0.48331247851662,3.55967156540548
"H-220","H-50",28,NA,1,0.96097061316963,5.08594558687112
"H-221","H-51",28,NA,1,0.623783876157289,4.68941799241968
"H-222","H-57",28,NA,1,0.774876590571271,4.70914703036392
"H-223","H-58",28,NA,1,0.679284143379213,7.52201847786278
"H-224","H-59",28,NA,1,0.624501603161394,6.79400984756372
"H-225","H-66",28,NA,1,0.503876647171749,5.00994852775316
"H-226","H-9",28,NA,1,0.810642574640862,4.34197681981167
"H-227","H-96",28,NA,1,0.929515410465512,4.74832538662456
"H-228","H-97",28,NA,1,0.748337782648773,4.85145791192402
"H-229","H-103",29,NA,1,0.74302417765419,4.04003476069508
"H-23","H-3",18,29,0,0.721252170551191,4.09230344845468
"H-230","H-110",29,NA,1,0.848324588681093,4.75099129038495
"H-231","H-119",29,NA,1,0.667486737709983,5.15694465219979
"H-232","H-12",29,NA,1,0.462925329624355,5.76810959916736
"H-233","H-126",29,NA,1,0.842495484677005,5.04083622266746
"H-234","H-14",29,NA,1,0.716665839964644,4.91251278938023
"H-235","H-15",29,NA,1,0.855988271282311,5.66801518960099
"H-236","H-16",29,NA,1,0.745205663522863,3.58344240979587
"H-237","H-17",29,NA,1,0.755566482224265,5.50571330544177
"H-238","H-19",29,NA,1,0.51746506772762,6.85321141914168
"H-239","H-20",29,NA,1,0.795644051410466,6.0936550321305
"H-24","H-4",18,NA,1,0.769130199548043,5.63330318948666
"H-240","H-24",29,NA,1,0.841249107789174,5.62163139630346
"H-241","H-25",29,NA,1,0.894651624360625,4.64400919244339
"H-242","H-26",29,NA,1,0.801525739783328,3.34238204060452
"H-243","H-27",29,NA,1,0.797405863370975,4.303803413901
"H-244","H-28",29,35,0,0.516154577288415,4.82268408905157
"H-245","H-29",29,NA,1,0.767707054146339,3.61615520370079
"H-246","H-3",29,NA,1,0.807634790979494,5.60148104554819
"H-247","H-33",29,NA,1,0.888954818305206,3.37026982502551
"H-248","H-34",29,NA,1,0.838411990560445,4.49784181146351
"H-249","H-36",29,NA,1,0.589068939143365,4.0821005096597
"H-25","H-5",18,NA,1,0.57644787833141,4.11955142661064
"H-250","H-38",29,NA,1,0.518107601545438,5.10809352779801
"H-251","H-41",29,NA,1,0.780397492327979,4.13968044979412
"H-252","H-42",29,NA,1,0.811728315343524,3.42140498118105
"H-253","H-45",29,NA,1,0.784333997186065,6.02849924241855
"H-254","H-47",29,NA,1,0.894977436393033,4.36579360294685
"H-255","H-49",29,NA,1,0.901030707395731,5.48515823064523
"H-256","H-50",29,NA,1,0.77832181973036,7.57243286674123
"H-257","H-51",29,NA,1,0.503622770374316,3.92003460894375
"H-258","H-52",29,NA,1,0.44931825706275,5.31522882381991
"H-259","H-53",29,NA,1,0.283717407638744,4.8177897476859
"H-26","H-6",18,32,0,0.934490140300054,5.91088858806584
"H-260","H-54",29,NA,1,0.996179808820797,5.80847864966578
"H-261","H-55",29,NA,1,0.816926672176199,4.00368323710074
"H-262","H-58",29,NA,1,0.77929152398896,5.22079775038194
"H-263","H-59",29,NA,1,0.787826873166013,5.16091560717878
"H-264","H-61",29,NA,1,0.898131406876647,6.55530480304439
"H-265","H-62",29,NA,1,0.86209062254001,4.91024060837565
"H-266","H-63",29,NA,1,0.669527898453998,3.29379755184172
"H-267","H-66",29,NA,1,0.376449344034837,4.58425672136645
"H-268","H-68",29,NA,1,0.69526216724611,5.31631536545354
"H-269","H-69",29,NA,1,0.8018725156661,4.65597244599106
"H-27","H-1",19,NA,1,0.818677263746859,4.45968482062246
"H-270","H-7",29,NA,1,0.672651434827441,5.87742306644113
"H-271","H-71",29,NA,1,0.687937093162885,4.45076366272715
"H-272","H-73",29,NA,1,0.732124407499152,5.2241144680311
"H-273","H-77",29,NA,1,0.801679687991348,4.88286232015921
"H-274","H-78",29,NA,1,0.754304666112933,3.56609680122461
"H-275","H-8",29,NA,1,0.566663689869398,3.057552392882
"H-276","H-80",29,NA,1,0.763820806245424,4.78999046072546
"H-277","H-81",29,NA,1,0.548195503462066,4.61055070774986
"H-278","H-82",29,NA,1,0.2349725018279,4.88537159915665
"H-279","H-89",29,NA,1,0.877289953578919,5.4510670866495
"H-28","H-3",19,NA,1,0.93463688343249,3.01345574576588
"H-280","H-95",29,NA,1,0.946511464976647,4.71389795949196
"H-281","H-96",29,35,0,0.820432461044874,4.10446381376916
"H-282","H-97",29,NA,1,0.750168961286849,5.35986256985029
"H-283","H-1",30,NA,1,0.891329889300267,5.44894284150652
"H-284","H-103",30,NA,1,0.936657986233766,7.04213526603268
"H-285","H-104",30,NA,1,0.670334991380986,5.45745614105648
"H-286","H-11",30,NA,1,0.911923682169902,6.11452972001353
"H-287","H-110",30,NA,1,0.836455039925683,3.77944569338189
"H-288","H-111",30,NA,1,0.628128441683157,5.74042274313904
"H-289","H-117",30,NA,1,0.570266881813695,4.58220945072432
"H-29","H-4",19,NA,1,0.839640906552112,4.48730896693186
"H-290","H-12",30,NA,1,0.660496361083969,5.46293633628414
"H-291","H-120",30,NA,1,0.720334449816706,5.98987028949
"H-292","H-122",30,NA,1,0.990333217733555,4.85651992925952
"H-293","H-123",30,NA,1,0.863188945920956,5.2931446979566
"H-294","H-125",30,NA,1,0.775747340985282,3.42887027552258
"H-295","H-128",30,NA,1,0.845080009961318,4.92746657966997
"H-296","H-137",30,NA,1,0.934507854049224,3.60866891583496
"H-297","H-14",30,NA,1,0.953776133201153,3.54770224641905
"H-298","H-145",30,NA,1,0.804593606958388,3.78412486373431
"H-299","H-148",30,NA,1,0.749466275858417,5.04544996215493
"H-3","H-1",7,NA,1,0.697237066142602,5.00368636093187
"H-30","H-6",19,NA,1,0.761546624047792,6.01300567086812
"H-300","H-16",30,NA,1,0.753460743564739,4.68738261246767
"H-301","H-162",30,NA,1,0.467281763585128,4.40163520258872
"H-302","H-17",30,NA,1,0.796923248308271,4.64873799875496
"H-303","H-18",30,NA,1,0.798953186497427,6.32439657764155
"H-304","H-181",30,NA,1,0.946013050780491,4.35175271491863
"H-305","H-19",30,NA,1,0.612472090711311,4.70828598663265
"H-306","H-20",30,33,0,0.734162193335313,4.59964534189277
"H-307","H-24",30,NA,1,0.801798122833531,4.97849809799815
"H-308","H-26",30,NA,1,0.654842904681984,5.16044031339324
"H-309","H-27",30,NA,1,0.789311603122024,4.62970590418057
"H-31","H-7",19,NA,1,0.491048181807307,4.46665738882503
"H-310","H-28",30,NA,1,0.788235464841555,4.63596132125385
"H-311","H-29",30,NA,1,0.783880634351095,3.67836294049758
"H-312","H-3",30,NA,1,0.777877904103417,5.79565966108627
"H-313","H-32",30,NA,1,0.522858932238178,4.9224134242017
"H-314","H-33",30,NA,1,0.849693940290215,4.77820954090448
"H-315","H-35",30,NA,1,0.618264434132016,5.34607093887117
"H-316","H-36",30,NA,1,0.881764919392731,5.01805576057899
"H-317","H-37",30,NA,1,0.763034674933196,5.13017472047245
"H-318","H-39",30,NA,1,0.818087425031169,5.32242506266312
"H-319","H-4",30,NA,1,0.698757458925449,4.96506380754276
"H-32","H-8",19,NA,1,0.73258014935717,4.35606839259755
"H-320","H-40",30,NA,1,0.681189266512668,4.55249667336862
"H-321","H-41",30,NA,1,0.642567684852146,6.60774251289401
"H-322","H-42",30,35,0,0.701853924218103,3.96174414805216
"H-323","H-43",30,NA,1,0.746626749573981,5.99398901486876
"H-324","H-49",30,NA,1,0.273608223834643,3.18177296444152
"H-325","H-51",30,NA,1,0.820743249138576,6.17085751251012
"H-326","H-52",30,NA,1,0.590893732819968,4.76188245125982
"H-327","H-53",30,NA,1,0.813065810578345,4.16724556483889
"H-328","H-55",30,NA,1,0.897887145008972,4.96465270830676
"H-329","H-56",30,NA,1,0.882112527082415,4.41351322141156
"H-33","H-1",20,NA,1,0.537299842519757,4.87819043255401
"H-330","H-57",30,NA,1,0.62023598567071,3.68089098878754
"H-331","H-58",30,NA,1,0.720136842285916,4.60891741928979
"H-332","H-6",30,NA,1,0.810514007811755,5.41727350350493
"H-333","H-60",30,NA,1,0.766770750578695,5.23079584976946
"H-334","H-61",30,NA,1,0.658189321054681,3.82847122506905
"H-335","H-62",30,NA,1,0.773389342384957,6.38735875796019
"H-336","H-63",30,NA,1,0.679078486015906,3.55363634781447
"H-337","H-64",30,NA,1,0.913355859256661,5.09744286251768
"H-338","H-65",30,NA,1,0.821910895815494,5.99342345969456
"H-339","H-66",30,NA,1,0.598628490920021,4.25346705184191
"H-34","H-12",20,NA,1,0.823687250433546,4.5792051836749
"H-340","H-67",30,NA,1,0.880758769215356,4.45597539271746
"H-341","H-68",30,NA,1,0.858775980596881,4.00285215369371
"H-342","H-69",30,NA,1,0.586923748820485,6.06114538670329
"H-343","H-7",30,NA,1,0.842076784573155,5.18100425157938
"H-344","H-73",30,NA,1,0.772014365771645,7.15424654141381
"H-345","H-74",30,NA,1,0.549845563617991,5.70259749908581
"H-346","H-75",30,NA,1,0.654096950682175,4.68568085119137
"H-347","H-78",30,NA,1,0.659261886325649,5.56895570071536
"H-348","H-79",30,NA,1,0.51339907149974,4.51186532408379
