"hosts.ID","inf.by","inf.time","out.time","active","p_max","t_incub"
"H-349","H-8",30,NA,1,0.388646206527447,3.78067011978841
"H-35","H-15",20,NA,1,0.875282970412758,3.68891467397793
"H-350","H-80",30,NA,1,0.816936355665436,5.67660866311219
"H-351","H-82",30,NA,1,0.630604367657686,5.22955140773977
"H-352","H-86",30,NA,1,0.822043791996639,3.97085756664484
"H-353","H-87",30,NA,1,0.560258882460185,5.01400962987586
"H-354","H-88",30,NA,1,0.714432002707075,4.5830826302277
"H-355","H-89",30,NA,1,0.684824875137241,3.88036283364865
"H-356","H-92",30,NA,1,0.737515606939878,6.69425933589145
"H-357","H-93",30,NA,1,0.782523189694965,5.89612127665921
"H-358","H-96",30,NA,1,0.565144017722877,5.28399339992443
"H-359","H-97",30,NA,1,0.613764483671766,6.7733890882688
"H-36","H-3",20,NA,1,0.742568093507341,5.50731296198355
"H-360","H-101",31,NA,1,0.447740222249797,7.47819690117189
"H-361","H-102",31,NA,1,0.959199485279162,5.85317334933914
"H-362","H-103",31,NA,1,0.52085363133439,3.50969499850736
"H-363","H-104",31,NA,1,0.750145097854497,5.00815487307275
"H-364","H-108",31,NA,1,0.729859055288565,5.45641738921793
"H-365","H-109",31,NA,1,0.832951706408617,5.3640330667438
"H-366","H-11",31,NA,1,0.574341400119892,4.81609638573844
"H-367","H-110",31,NA,1,0.723473923945058,5.59860464787955
"H-368","H-111",31,NA,1,0.657043209993242,6.34745641604324
"H-369","H-112",31,NA,1,0.701016416485294,4.95219152114673
"H-37","H-4",20,NA,1,0.938546711106177,4.38277347748582
"H-370","H-117",31,NA,1,0.782186993918406,6.3557907694858
"H-371","H-12",31,NA,1,0.502460223841177,3.33955021214915
"H-372","H-120",31,NA,1,0.855379796532816,6.39924627928106
"H-373","H-121",31,NA,1,0.68297251389809,4.40022483784503
"H-374","H-122",31,NA,1,0.796500799749732,4.61825614523993
"H-375","H-123",31,NA,1,0.674123160134817,5.60198270649602
"H-376","H-125",31,NA,1,0.85433834299376,4.69378375452259
"H-377","H-128",31,NA,1,0.264239942226449,5.17341390178166
"H-378","H-129",31,NA,1,0.964026548866204,3.54554503098807
"H-379","H-133",31,NA,1,0.97006463496453,3.20989481151084
"H-38","H-6",20,NA,1,0.717859824803089,5.08635612243782
"H-380","H-134",31,NA,1,0.766651973578391,5.09716771084763
"H-381","H-136",31,NA,1,0.581427326416933,5.28636590755889
"H-382","H-137",31,NA,1,0.413082508491217,5.79634497734353
"H-383","H-138",31,NA,1,0.55943776251277,5.23848272814639
"H-384","H-14",31,NA,1,0.528899163634075,7.01779597231166
"H-385","H-140",31,NA,1,0.786701863955379,6.32971600779565
"H-386","H-142",31,NA,1,0.661547864218138,5.08934825965455
"H-387","H-145",31,NA,1,0.996680892951461,3.10947801840392
"H-388","H-15",31,NA,1,0.67585233389053,3.57414349764022
"H-389","H-162",31,34,0,0.720244850905402,5.80180929936291
"H-39","H-7",20,NA,1,0.682253598237073,3.88634730076719
"H-390","H-17",31,NA,1,0.803941652606865,3.82810975897583
"H-391","H-170",31,NA,1,0.75362993987165,5.1954925608349
"H-392","H-175",31,NA,1,0.619938554324456,3.81096067391651
"H-393","H-181",31,NA,1,0.513287751838421,4.86494708269125
"H-394","H-19",31,NA,1,0.734502324919632,5.23826995373812
"H-395","H-20",31,NA,1,0.342141621658554,6.34532360249594
"H-396","H-22",31,NA,1,0.947009794255345,3.87377085718695
"H-397","H-24",31,NA,1,0.872840266274774,4.74557416798362
"H-398","H-25",31,NA,1,0.839600508552277,4.74421322939226
"H-399","H-26",31,NA,1,0.782172056031492,4.74358932690541
"H-4","H-1",8,NA,1,0.517945081730403,4.96458929021994
"H-40","H-8",20,NA,1,0.809851426148452,6.43958547143414
"H-400","H-27",31,NA,1,0.856344595123639,4.90059709162432
"H-401","H-28",31,NA,1,0.601829006480449,3.88354206643523
"H-402","H-29",31,NA,1,0.516859044998402,6.22973956725762
"H-403","H-30",31,NA,1,0.886834909772617,4.46867378148156
"H-404","H-32",31,NA,1,0.738410644042842,5.32067202044028
"H-405","H-33",31,NA,1,0.510268187030489,5.37401010387917
"H-406","H-34",31,NA,1,0.799878164970928,4.97194484636975
"H-407","H-35",31,NA,1,0.731744071339569,4.72678029682879
"H-408","H-36",31,NA,1,0.847087691907743,5.33924258815266
"H-409","H-37",31,NA,1,0.698234186136289,4.5851642409084
"H-41","H-9",20,NA,1,0.939561298659768,4.84862345535297
"H-410","H-38",31,NA,1,0.805111222909463,4.67503936222584
"H-411","H-39",31,NA,1,0.702449318839556,5.38497284425337
"H-412","H-41",31,NA,1,0.700770931524497,4.20438006229509
"H-413","H-42",31,NA,1,0.806634576150726,5.63704920829231
"H-414","H-43",31,NA,1,0.848522352131688,5.87761296794649
"H-415","H-45",31,NA,1,0.805924644627103,5.35611542236186
"H-416","H-46",31,NA,1,0.857649560642589,4.66613284167166
"H-417","H-49",31,NA,1,0.80628178467513,6.17218348142412
"H-418","H-50",31,NA,1,0.779994626273204,4.29252290754697
"H-419","H-51",31,NA,1,0.881464055806434,4.86455254102896
"H-42","H-1",21,NA,1,0.850379006819881,4.38093969127018
"H-420","H-52",31,NA,1,0.792518213373415,4.25440399299686
"H-421","H-53",31,NA,1,0.508275237389319,4.91406094495399
"H-422","H-57",31,NA,1,0.645056281017336,5.01950885920002
"H-423","H-58",31,NA,1,0.738629258296897,2.71430194270483
"H-424","H-6",31,NA,1,0.957521426816428,5.92058101174288
"H-425","H-60",31,NA,1,0.750993883224418,4.40896829486534
"H-426","H-61",31,NA,1,0.717261920223365,5.8566349943391
"H-427","H-63",31,NA,1,0.837370723131116,3.31252479925458
"H-428","H-64",31,NA,1,0.79625573863688,5.30155511553583
"H-429","H-67",31,NA,1,0.754406490037547,5.92719993741446
"H-43","H-12",21,NA,1,0.76706777686643,4.16726330318576
"H-430","H-68",31,NA,1,0.803959112271398,4.764266062536
"H-431","H-69",31,NA,1,0.896878979850606,4.63214691853881
"H-432","H-70",31,NA,1,0.698356979145732,6.02466718529139
"H-433","H-71",31,NA,1,0.774436752572698,5.09943969031943
"H-434","H-74",31,35,0,0.775631834964511,4.65011810871083
"H-435","H-77",31,NA,1,0.586415401984922,4.46818332262562
"H-436","H-78",31,NA,1,0.902780426948835,6.21742425374609
"H-437","H-79",31,NA,1,0.699063638798383,3.99472073686026
"H-438","H-80",31,34,0,0.803733381887243,4.61338765919654
"H-439","H-82",31,NA,1,0.740169809094043,6.40421572211384
"H-44","H-13",21,NA,1,0.250181753822367,5.87830893830919
"H-440","H-83",31,NA,1,0.892027156557725,4.76550802946144
"H-441","H-84",31,NA,1,0.915504157711225,4.06101170286539
"H-442","H-86",31,NA,1,0.791940447716841,6.14456790536374
"H-443","H-87",31,NA,1,0.432109075083648,4.54297553646768
"H-444","H-88",31,NA,1,0.884026430613906,6.35294823667711
"H-445","H-89",31,NA,1,0.790698286438289,6.01724849540184
"H-446","H-90",31,NA,1,0.764976555614286,4.5440967390958
"H-447","H-92",31,NA,1,0.716537385389646,4.40173453336728
"H-448","H-93",31,NA,1,0.77058990860077,4.99812883471052
"H-449","H-94",31,NA,1,0.623384546247145,5.49372870319824
"H-45","H-14",21,NA,1,0.580800117801693,4.7574916583054
"H-450","H-96",31,NA,1,0.483200994243894,4.75582087870816
"H-451","H-97",31,NA,1,0.584652439673871,5.44506505107976
"H-452","H-1",32,NA,1,0.701771727753546,6.29552250340988
"H-453","H-101",32,NA,1,0.65591393115343,6.62326529366231
"H-454","H-102",32,NA,1,0.816180543779397,4.25643023251512
"H-455","H-103",32,NA,1,0.955252668524516,4.69784824007114
"H-456","H-104",32,NA,1,0.874127273821497,2.20072957130822
"H-457","H-105",32,NA,1,0.776947371021935,6.27945309733944
"H-458","H-107",32,NA,1,0.595588874585219,4.4831030797395
"H-459","H-108",32,NA,1,0.871673748251754,4.16550469796088
"H-46","H-15",21,NA,1,0.472153253451292,4.98849112155917
"H-460","H-109",32,NA,1,0.557620061027405,2.91412505411756
"H-461","H-11",32,NA,1,0.629580187313599,5.98068620825707
"H-462","H-110",32,NA,1,0.853587984582815,5.21016028080189
"H-463","H-111",32,NA,1,0.747983091612552,4.35996361377137
"H-464","H-112",32,NA,1,0.967485571930605,3.19090799055518
"H-465","H-113",32,NA,1,0.791413519931203,4.88722709002635
"H-466","H-114",32,NA,1,0.742721580212087,3.56025201692895
"H-467","H-115",32,NA,1,0.619143246377802,5.41240886139261
"H-468","H-117",32,NA,1,0.748172069216573,4.42703309710139
"H-469","H-12",32,NA,1,0.930903097405863,3.98265779640088
"H-47","H-16",21,NA,1,0.731469786913499,5.40215617372756
"H-470","H-121",32,NA,1,0.723034524910867,5.34662962451528
"H-471","H-122",32,NA,1,0.825967455316201,4.20476276949095
"H-472","H-125",32,NA,1,0.641154978266256,5.15203225867844
"H-473","H-128",32,NA,1,0.918675143908769,4.86480772499348
"H-474","H-129",32,NA,1,0.732555327168923,5.49069058219717
"H-475","H-132",32,NA,1,0.909730796525317,3.95802831138094
"H-476","H-134",32,NA,1,0.77838714794866,3.27000926821394
"H-477","H-135",32,NA,1,0.728739264039679,3.54061908065198
"H-478","H-136",32,NA,1,0.521773915518632,4.5998189650009
"H-479","H-137",32,NA,1,0.724938893119348,5.98680059818166
"H-48","H-17",21,28,0,0.409007080473769,3.71000696193616
"H-480","H-138",32,NA,1,0.869038571177471,2.22628711267883
"H-481","H-14",32,NA,1,0.880241644154919,6.46646069724066
"H-482","H-142",32,NA,1,0.806603750385505,5.1282475414276
"H-483","H-143",32,NA,1,0.722662372441808,3.70137677439689
"H-484","H-148",32,NA,1,0.395642431071969,5.09257237315252
"H-485","H-149",32,NA,1,0.615144332087333,5.98862992490591
"H-486","H-150",32,NA,1,0.437534542654783,4.6760076977237
"H-487","H-155",32,NA,1,0.520770164074302,5.21900240076493
"H-488","H-165",32,NA,1,0.813358282229011,5.54978858207837
"H-489","H-17",32,NA,1,0.85235263318417,3.83539646569037
"H-49","H-7",21,NA,1,0.786448757420021,5.30942656239347
"H-490","H-170",32,NA,1,0.851156815069816,7.9250625621966
"H-491","H-172",32,NA,1,0.814217322220234,4.7001372083845
"H-492","H-175",32,NA,1,0.821633503649645,4.77051918703808
"H-493","H-180",32,NA,1,0.756153924783121,5.81118019695019
"H-494","H-181",32,NA,1,0.348865690594456,6.21510835056996
"H-495","H-186",32,NA,1,0.794542532133398,4.33387496059201
"H-496","H-19",32,NA,1,0.649559813471323,5.86375828648107
"H-497","H-20",32,NA,1,0.679824212694823,7.28120475647203
"H-498","H-200",32,NA,1,0.877988309732924,4.04928912796408
"H-499","H-204",32,NA,1,0.554935062212882,5.31532409496917
"H-5","H-1",10,NA,1,0.37030272749272,5.8946573458639
"H-50","H-8",21,NA,1,0.680632597320013,5.91163678625585
"H-500","H-215",32,NA,1,0.915070978029863,6.33933450349986
"H-501","H-22",32,NA,1,0.738468972631976,4.44244542009172
"H-502","H-24",32,NA,1,0.808246544399903,7.01851348839292
"H-503","H-25",32,NA,1,0.896551830516913,5.32553368599502
"H-504","H-27",32,NA,1,0.68483572426339,4.15633894381669
"H-505","H-29",32,NA,1,0.747113687684558,3.27395474489315
"H-506","H-3",32,NA,1,0.619545962745374,5.54035332999214
"H-507","H-30",32,NA,1,0.820587164591477,5.06258326592548
"H-508","H-32",32,NA,1,0.796818988110527,5.03339971219917
"H-509","H-34",32,NA,1,0.625877892193903,5.95036743995298
"H-51","H-1",22,NA,1,0.874424575938776,5.07502652722417
"H-510","H-35",32,NA,1,0.720534840594254,7.25228393160539
"H-511","H-37",32,NA,1,0.893697919702433,5.11114387402319
"H-512","H-4",32,NA,1,0.821005919258943,3.55059091457202
"H-513","H-41",32,NA,1,0.74815833096849,3.9342538214517
"H-514","H-45",32,NA,1,0.522036023042736,6.18141176317377
"H-515","H-46",32,NA,1,0.706464884911374,6.01877164840469
"H-516","H-49",32,NA,1,0.825647425380456,4.10025034124999
"H-517","H-52",32,NA,1,0.458166411559303,3.90478253980536
"H-518","H-53",32,NA,1,0.442000485010706,3.90936291367429
"H-519","H-57",32,34,0,0.798229888152428,7.43230093582929
"H-52","H-11",22,NA,1,0.750821042599244,6.32384797519633
"H-520","H-58",32,NA,1,0.554659410166474,5.45264143258618
"H-521","H-59",32,NA,1,0.898695733782083,5.52728252187717
"H-522","H-6",32,NA,1,0.663665264284192,4.83891586948451
"H-523","H-60",32,NA,1,0.515182946773377,4.19663485754674
"H-524","H-61",32,NA,1,0.849580922971587,4.60622925284992
"H-525","H-63",32,NA,1,0.881520949386656,5.6217534761878
"H-526","H-64",32,NA,1,0.852066564893158,4.75821859484985
"H-527","H-65",32,NA,1,0.727672578410394,4.19363003708576
"H-528","H-66",32,NA,1,0.297041021233118,5.84587068451615
"H-529","H-67",32,NA,1,0.558766049306015,4.28444626203083
"H-53","H-12",22,NA,1,0.886872235161751,6.4455758462101
"H-530","H-69",32,NA,1,0.844850697206351,3.55091450396626
"H-531","H-71",32,NA,1,0.690596680163615,3.07881575414686
"H-532","H-73",32,NA,1,0.577381080864575,5.29252429018941
"H-533","H-74",32,NA,1,0.82350609470084,3.25072808569961
"H-534","H-77",32,NA,1,0.360894115889049,5.44761105337182
"H-535","H-78",32,NA,1,0.350721130947964,6.86486413154692
"H-536","H-79",32,NA,1,0.940714019036992,6.03275117362223
"H-537","H-8",32,NA,1,0.800338908703694,4.39132417805148
"H-538","H-80",32,NA,1,0.583589557507761,5.21809259742969
"H-539","H-83",32,NA,1,0.412379427897027,5.05550079838004
"H-54","H-13",22,NA,1,0.58317981764102,5.62192367246931
"H-540","H-84",32,NA,1,0.82305061214089,7.56418959595475
"H-541","H-85",32,NA,1,0.677299089150684,6.52498437980164
"H-542","H-86",32,NA,1,0.813644915532079,5.46527125978574
"H-543","H-89",32,NA,1,0.660361774291139,6.22721954246268
"H-544","H-9",32,NA,1,0.599256366648828,5.13324071922314
"H-545","H-90",32,NA,1,0.869910187363646,3.65191811363819
"H-546","H-91",32,NA,1,0.815563881836221,4.10330560901767
"H-547","H-92",32,NA,1,0.883271179724266,5.00072784156949
"H-548","H-93",32,NA,1,0.531067757177296,5.03184092919393
"H-549","H-95",32,NA,1,0.860935378960896,5.29973104876614
"H-55","H-14",22,NA,1,0.846975647458808,4.69286325689301
"H-550","H-96",32,NA,1,0.813263993426636,4.241669470768
"H-551","H-97",32,NA,1,0.726699362204382,4.17339591333874
"H-552","H-1",33,NA,1,0.648845510026934,4.62460142570585
"H-553","H-101",33,NA,1,0.311616857962919,4.61549580373793
"H-554","H-102",33,NA,1,0.887378764997406,4.62518505837157
"H-555","H-104",33,NA,1,0.915267874299195,5.13097020839046
"H-556","H-105",33,NA,1,0.697726409548999,5.30742031244429
"H-557","H-107",33,NA,1,0.96559520697109,6.05740184085152
"H-558","H-108",33,NA,1,0.686231772100277,5.7305410531611
"H-559","H-109",33,NA,1,0.745132291701462,3.66211856388549
"H-56","H-15",22,NA,1,0.629256044144635,6.2724943634791
"H-560","H-11",33,NA,1,0.629710761827784,4.43661321451059
"H-561","H-110",33,NA,1,0.682044330869326,4.34195512524147
"H-562","H-111",33,NA,1,0.941656053164722,5.48742949176701
"H-563","H-113",33,NA,1,0.947187255916563,4.92537215977132
"H-564","H-114",33,NA,1,0.669127534588365,5.42798029653147
"H-565","H-115",33,NA,1,0.381224040530848,5.41972956398557
"H-566","H-117",33,NA,1,0.88560676202671,3.93942552738444
"H-567","H-12",33,NA,1,0.747995377632871,4.11925390110877
"H-568","H-120",33,NA,1,0.891146942308649,3.73228045474338
"H-569","H-122",33,NA,1,0.919260043501026,5.21435229157152
"H-57","H-21",22,NA,1,0.520892353742861,4.08900238075367
"H-570","H-123",33,NA,1,0.917593900759807,6.81152751127025
"H-571","H-124",33,NA,1,0.582663198572366,5.52637017285168
"H-572","H-125",33,NA,1,0.944674077320372,4.65735447637148
"H-573","H-126",33,NA,1,0.896415940475592,5.66530641598041
"H-574","H-127",33,NA,1,0.304584042997961,3.7365617049682
"H-575","H-129",33,NA,1,0.420515938338094,5.98342730798918
"H-576","H-132",33,NA,1,0.938773170458636,3.83848644246031
"H-577","H-133",33,NA,1,0.78785312281864,5.09971696249379
"H-578","H-134",33,NA,1,0.673230599147771,5.23127701728639
"H-579","H-135",33,NA,1,0.799163174563746,4.06532762472107
"H-58","H-3",22,NA,1,0.759189451320911,4.81428951067154
"H-580","H-137",33,NA,1,0.669783768040198,4.21762212180442
"H-581","H-138",33,NA,1,0.933742403550926,3.83837046201253
"H-582","H-139",33,NA,1,0.751009797403291,5.57043190576341
"H-583","H-14",33,NA,1,0.736430255350956,4.35242401327835
"H-584","H-141",33,NA,1,0.954260055914518,3.16442858656665
"H-585","H-142",33,NA,1,0.933681778803683,6.22232135558705
"H-586","H-143",33,NA,1,0.849159349201467,3.83039473429356
"H-587","H-146",33,NA,1,0.522447325027647,5.27478952669818
"H-588","H-147",33,NA,1,0.7991940319892,3.58879158317429
"H-589","H-15",33,NA,1,0.544389245336136,5.1829686455294
"H-59","H-6",22,NA,1,0.463859192583202,4.85152743176997
"H-590","H-150",33,NA,1,0.813603307083702,3.89339093945423
"H-591","H-155",33,NA,1,0.413156269498224,3.96298446045373
"H-592","H-156",33,NA,1,0.579945746724229,3.9510514553157
"H-593","H-157",33,NA,1,0.68638759284983,5.64544587556044
"H-594","H-162",33,NA,1,0.680911289481157,5.03943680139231
"H-595","H-163",33,NA,1,0.600503535344569,5.5412964797517
"H-596","H-165",33,NA,1,0.780158060815497,5.06544416652818
"H-597","H-167",33,NA,1,0.806421377007401,3.03129565548416
"H-598","H-17",33,NA,1,0.754034031321136,4.45003371530184
"H-599","H-170",33,NA,1,0.564373062618559,4.64955721751996
"H-6","H-2",12,NA,1,0.685590032558879,3.72053885974964
"H-60","H-7",22,NA,1,0.948782300510187,5.9843771733344
"H-600","H-171",33,NA,1,0.718938913070434,3.92708170501895
"H-601","H-172",33,NA,1,0.516987057193127,6.07330963136318
"H-602","H-175",33,NA,1,0.464603395175017,4.56312237986503
"H-603","H-179",33,NA,1,0.753176630170714,6.94199811022121
"H-604","H-182",33,NA,1,0.686465830549468,5.77624515522811
"H-605","H-185",33,NA,1,0.769667323819808,7.20290170732306
"H-606","H-186",33,NA,1,0.803404339490207,4.75687427158286
"H-607","H-187",33,NA,1,0.635584559161042,4.24972155607441
"H-608","H-189",33,NA,1,0.689331566214163,4.33685573734715
"H-609","H-19",33,NA,1,0.795189786962309,7.16287252605033
"H-61","H-1",23,35,0,0.722421198561543,5.0402028207655
"H-610","H-190",33,NA,1,0.585219469569893,4.93999424605719
"H-611","H-192",33,NA,1,0.635378987146466,6.10003089261311
"H-612","H-20",33,NA,1,0.618980565025096,4.14938645303498
"H-613","H-204",33,NA,1,0.739955423863812,5.24983193485842
"H-614","H-205",33,NA,1,0.873131596212054,4.55325075799186
"H-615","H-207",33,NA,1,0.50911119725428,3.9465128316788
"H-616","H-208",33,NA,1,0.649724788798087,5.16319926948292
"H-617","H-211",33,35,0,0.770387202848995,4.51987921581466
"H-618","H-212",33,NA,1,0.856006187012132,6.17355707662249
"H-619","H-213",33,NA,1,0.598836155912498,4.58744416940842
"H-62","H-11",23,NA,1,0.535358960778712,5.34805084688618
"H-620","H-215",33,NA,1,0.664187891720976,6.66953743616351
"H-621","H-216",33,NA,1,0.527776717918487,4.55363944807739
"H-622","H-218",33,NA,1,0.542370156062688,3.04780653316898
"H-623","H-22",33,NA,1,0.737671419840408,4.12099272627378
"H-624","H-221",33,NA,1,0.372877463236009,6.25354392934417
"H-625","H-226",33,NA,1,0.787388845629296,6.15067658133424
"H-626","H-227",33,NA,1,0.539969866877233,5.45550038835165
"H-627","H-228",33,NA,1,0.730213980048517,4.95328605737622
"H-628","H-242",33,NA,1,0.43751909535931,4.15510053004748
"H-629","H-247",33,NA,1,0.439366222514944,5.07140563074337
"H-63","H-12",23,NA,1,0.842347327422673,5.40900080536975
"H-630","H-25",33,NA,1,0.649742966029576,4.5382828333184
"H-631","H-252",33,NA,1,0.928543139984665,3.66252230286523
"H-632","H-257",33,NA,1,0.643535887130367,3.0744530422053
"H-633","H-266",33,NA,1,0.858664480253062,5.95172408272853
"H-634","H-27",33,NA,1,0.630564404582096,5.87754771233386
"H-635","H-274",33,NA,1,0.761935724813419,5.86934562374177
"H-636","H-275",33,NA,1,0.845655022129139,6.52515794997389
"H-637","H-28",33,NA,1,0.395648145093196,5.10863344772349
"H-638","H-3",33,NA,1,0.489526966401323,2.41344482320926
"H-639","H-30",33,NA,1,0.72526364733585,5.05281785312805
"H-64","H-14",23,NA,1,0.962352968460296,6.06472438597743
"H-640","H-32",33,NA,1,0.774989729352481,7.2573077142405
"H-641","H-35",33,NA,1,0.733354038144435,3.89959323642285
"H-642","H-36",33,NA,1,0.76593655609552,4.58623218990986
"H-643","H-37",33,NA,1,0.7348253152355,3.98111149575495
"H-644","H-38",33,NA,1,0.819288539637118,6.73497630165875
"H-645","H-4",33,NA,1,0.689698571492074,3.40816838439531
"H-646","H-40",33,NA,1,0.722489616913617,5.54706828532236
"H-647","H-41",33,NA,1,0.873992265313115,5.23276898424377
"H-648","H-42",33,NA,1,0.673562193868549,5.51745229549528
"H-649","H-43",33,NA,1,0.400176781606485,4.71370882880094
"H-65","H-17",23,NA,1,0.403375312733107,5.67976743269129
"H-650","H-45",33,NA,1,0.721569375063555,5.5476989240778
"H-651","H-46",33,NA,1,0.693470541178215,4.12742433922533
"H-652","H-49",33,NA,1,0.753412856559929,4.34685484415571
"H-653","H-5",33,NA,1,0.806473381713352,5.17871356273029
"H-654","H-50",33,NA,1,0.795663584903901,4.19579408449755
"H-655","H-51",33,NA,1,0.732226220405139,3.75308885773392
"H-656","H-52",33,NA,1,0.399684599305003,3.94193721895669
"H-657","H-53",33,NA,1,0.848690993634258,5.07719246177151
"H-658","H-55",33,NA,1,0.886566864906229,5.01827195546
"H-659","H-56",33,NA,1,0.618266378678995,6.49323512597319
"H-66","H-21",23,NA,1,0.810467458305088,3.16613633525626
"H-660","H-6",33,NA,1,0.560842854436333,5.40651496744692
"H-661","H-60",33,NA,1,0.942495664619152,5.26655051127937
"H-662","H-62",33,NA,1,0.613333175911803,5.88309838325886
"H-663","H-63",33,NA,1,0.74587124291242,6.40010867254922
"H-664","H-64",33,NA,1,0.57720975478165,4.91709879330448
"H-665","H-66",33,NA,1,0.411588172095076,4.46611272337886
"H-666","H-67",33,NA,1,0.726275589809244,5.47728481908453
"H-667","H-69",33,NA,1,0.763900745173201,5.38526495659397
"H-668","H-70",33,NA,1,0.735029877049001,4.81153890346614
"H-669","H-71",33,NA,1,0.570040588244197,5.48356356631195
"H-67","H-22",23,NA,1,0.871673006099778,5.92365807542752
"H-670","H-74",33,NA,1,0.791908835210032,5.58510896254619
"H-671","H-75",33,NA,1,0.880507177740688,5.24306810178702
"H-672","H-76",33,NA,1,0.943853336243416,5.74399042683808
"H-673","H-77",33,NA,1,0.744672374305758,5.45194429944729
