"hosts.ID","inf.by","inf.time","out.time","active","p_max","t_incub"
"H-674","H-78",33,NA,1,0.77479229384464,5.34040204195737
"H-675","H-80",33,NA,1,0.57354355859474,3.49281635478358
"H-676","H-83",33,NA,1,0.694551438137506,5.04788913456913
"H-677","H-84",33,NA,1,0.873683948294434,2.95579951262443
"H-678","H-85",33,NA,1,0.369581479556888,6.74957908964371
"H-679","H-87",33,NA,1,0.960226169299793,5.58198191725783
"H-68","H-23",23,NA,1,0.722351472532251,5.12606757154988
"H-680","H-9",33,NA,1,0.916726965754534,4.31082417841116
"H-681","H-90",33,NA,1,0.766126287129475,4.47513699710123
"H-682","H-91",33,NA,1,0.772391984755149,4.72437594606452
"H-683","H-92",33,34,0,0.825073436012157,3.89414125290799
"H-684","H-93",33,NA,1,0.815291681235558,2.99485056837847
"H-685","H-94",33,NA,1,0.796049292856128,4.05766266094545
"H-686","H-95",33,NA,1,0.613341198263578,4.90935586182779
"H-687","H-96",33,NA,1,0.619954483097535,4.89514186463339
"H-688","H-97",33,NA,1,0.916174959020862,4.0876686894628
"H-689","H-98",33,NA,1,0.85479528506273,5.83187196993718
"H-69","H-25",23,NA,1,0.8934431716859,5.11442376431184
"H-690","H-99",33,NA,1,0.703298378119686,5.41774877783413
"H-691","H-1",34,NA,1,0.828857056729513,4.61937925229623
"H-692","H-100",34,NA,1,0.621617349334564,5.73929224833916
"H-693","H-102",34,NA,1,0.908463499971779,4.00460724306027
"H-694","H-103",34,NA,1,0.682273746051239,3.90462187707425
"H-695","H-104",34,NA,1,0.349605507449477,4.14441427618545
"H-696","H-105",34,NA,1,0.771369515026413,6.64613178743206
"H-697","H-107",34,NA,1,0.743796393122048,4.90415424839411
"H-698","H-108",34,NA,1,0.834939874126167,4.55355829290988
"H-699","H-109",34,NA,1,0.903997889815591,5.83723674199726
"H-7","H-1",13,NA,1,0.643350973522138,4.64547340103694
"H-70","H-28",23,NA,1,0.644211185548588,5.6643254462428
"H-700","H-111",34,NA,1,0.802399678400994,5.50348340740242
"H-701","H-114",34,NA,1,0.675479256627222,4.85563832308735
"H-702","H-115",34,NA,1,0.904309548091625,3.99221745514035
"H-703","H-116",34,NA,1,0.649099809020346,4.66683662816557
"H-704","H-12",34,NA,1,0.845555115926755,5.45484456907312
"H-705","H-121",34,NA,1,0.632322382771454,6.45206415406818
"H-706","H-122",34,NA,1,0.581405134643084,4.15397602066494
"H-707","H-124",34,NA,1,0.908951993796575,5.00421403519011
"H-708","H-125",34,NA,1,0.771037067298759,4.93958256004333
"H-709","H-126",34,NA,1,0.751034950065154,4.04928454418266
"H-71","H-3",23,NA,1,0.563098526104702,5.72606879283643
"H-710","H-127",34,NA,1,0.777654598200747,7.42379656924214
"H-711","H-129",34,NA,1,0.8509656006309,4.86129461177824
"H-712","H-130",34,NA,1,0.463336000885784,4.47580397075271
"H-713","H-131",34,NA,1,0.45172020604423,2.61661026473833
"H-714","H-132",34,NA,1,0.834200571806933,3.79478925915727
"H-715","H-133",34,NA,1,0.781616480422035,5.01129915667434
"H-716","H-134",34,NA,1,0.778366819163534,3.96226247735823
"H-717","H-136",34,NA,1,0.385441628964773,4.09161729471954
"H-718","H-137",34,NA,1,0.749615916771456,4.80061781454436
"H-719","H-138",34,NA,1,0.686032326666385,5.02531012860473
"H-72","H-4",23,28,0,0.882057654005242,6.47653316867615
"H-720","H-14",34,NA,1,0.753060952932108,4.97415641949351
"H-721","H-140",34,NA,1,0.877476817764324,5.08049708536898
"H-722","H-141",34,NA,1,0.630091231733556,6.37963602420463
"H-723","H-142",34,NA,1,0.448150758294887,6.16255758292557
"H-724","H-143",34,NA,1,0.544408667659825,3.51874682003725
"H-725","H-144",34,NA,1,0.242844957209856,4.16423143360519
"H-726","H-145",34,NA,1,0.762132513053886,3.72748936449839
"H-727","H-146",34,NA,1,0.636185200373863,4.31885331064252
"H-728","H-148",34,NA,1,0.663976614908759,5.45129091096418
"H-729","H-15",34,NA,1,0.470794197005673,6.08966539485453
"H-73","H-9",23,NA,1,0.593463747334859,4.40535945622722
"H-730","H-150",34,NA,1,0.886961212554376,4.49828913777874
"H-731","H-151",34,NA,1,0.649645851902089,5.35694796256331
"H-732","H-152",34,NA,1,0.727608345917525,2.37885064689218
"H-733","H-155",34,NA,1,0.735448279580356,5.99443664037957
"H-734","H-156",34,NA,1,0.856999056600362,5.00398767625562
"H-735","H-157",34,NA,1,0.81233619984752,6.31280673952259
"H-736","H-159",34,NA,1,0.692338999640266,4.22590505206886
"H-737","H-161",34,NA,1,0.573527306936123,4.40798645532759
"H-738","H-162",34,NA,1,0.826121783208916,4.70318724841265
"H-739","H-163",34,NA,1,0.9516551941474,4.01699675630223
"H-74","H-1",24,NA,1,0.941919230275669,5.15466713227202
"H-740","H-165",34,NA,1,0.391656777295498,5.59055025444971
"H-741","H-167",34,NA,1,0.769290263418176,6.88397018995717
"H-742","H-171",34,NA,1,0.732234557625252,4.54672077389875
"H-743","H-174",34,NA,1,0.884413747082996,4.49382000216081
"H-744","H-176",34,NA,1,0.503568543669203,4.04845292357448
"H-745","H-178",34,NA,1,0.861651124940333,4.54452917699899
"H-746","H-179",34,NA,1,0.470508044015176,5.59471313869975
"H-747","H-18",34,NA,1,0.885305181395055,3.71404257664514
"H-748","H-180",34,NA,1,0.812880138730861,4.76152136558938
"H-749","H-181",34,NA,1,0.824607618073541,4.97917880400154
"H-75","H-11",24,NA,1,0.706116116736016,5.36613495036893
"H-750","H-182",34,NA,1,0.742142255308179,4.40232221736764
"H-751","H-185",34,NA,1,0.875243635295921,5.03974701538353
"H-752","H-186",34,NA,1,0.616158407125446,2.48120417432477
"H-753","H-187",34,NA,1,0.488066105926199,3.89734520176327
"H-754","H-189",34,NA,1,0.720857907048037,5.95497505844842
"H-755","H-19",34,NA,1,0.647572300408485,5.31968265228353
"H-756","H-190",34,NA,1,0.848154694927182,4.19926451946125
"H-757","H-192",34,NA,1,0.294304244752365,4.84105078868583
"H-758","H-193",34,NA,1,0.666996598659584,3.80090339979419
"H-759","H-196",34,NA,1,0.787443368400637,4.65936562996823
"H-76","H-14",24,NA,1,0.486933451502301,4.26962701708546
"H-760","H-199",34,NA,1,0.811207518392745,6.36065280351998
"H-761","H-200",34,NA,1,0.962086372689494,4.50322873613864
"H-762","H-203",34,NA,1,0.746329443164606,3.9595138303982
"H-763","H-207",34,NA,1,0.868443634635843,4.17012989029217
"H-764","H-208",34,NA,1,0.565575212969169,4.22345561049971
"H-765","H-209",34,NA,1,0.726729985579518,4.6412671596057
"H-766","H-210",34,NA,1,0.663979283875374,5.00270234305922
"H-767","H-211",34,NA,1,0.500693895291369,4.01865820381327
"H-768","H-212",34,NA,1,0.565445943719258,5.07917486314618
"H-769","H-213",34,NA,1,0.435796350001382,5.39182503651045
"H-77","H-16",24,NA,1,0.681419306957267,4.99146015388778
"H-770","H-215",34,NA,1,0.465093322894688,4.57124659890277
"H-771","H-216",34,NA,1,0.598163122112116,6.04744739057594
"H-772","H-220",34,NA,1,0.580982221774065,4.30948628181091
"H-773","H-221",34,NA,1,0.615818495706488,6.05973734434339
"H-774","H-222",34,NA,1,0.619311424341054,4.32910165553962
"H-775","H-225",34,NA,1,0.772126921298717,6.63946869838032
"H-776","H-226",34,NA,1,0.556320266588558,4.61641613823953
"H-777","H-228",34,NA,1,0.860792530486742,5.8809653818852
"H-778","H-229",34,NA,1,0.927588645369949,5.62196181833438
"H-779","H-236",34,NA,1,0.763513731099686,3.04173526660367
"H-78","H-17",24,NA,1,0.861280364379002,4.24904410244706
"H-780","H-24",34,NA,1,0.818279201664049,4.71042976544903
"H-781","H-241",34,NA,1,0.761499224312955,4.61331469069528
"H-782","H-242",34,NA,1,0.882859846326245,4.89460161543121
"H-783","H-243",34,NA,1,0.425457585927354,5.04426071367937
"H-784","H-245",34,NA,1,0.831981692943626,4.39093440569241
"H-785","H-247",34,NA,1,0.280747239863194,5.35916579108502
"H-786","H-249",34,NA,1,0.875620374528877,5.32295060010062
"H-787","H-25",34,NA,1,0.888963845443205,6.35581529609202
"H-788","H-251",34,NA,1,0.921986982924458,4.1495738360989
"H-789","H-252",34,NA,1,0.791038236621222,6.06992762859056
"H-79","H-18",24,NA,1,0.868904268164478,5.69797566843656
"H-790","H-254",34,NA,1,0.932038420796716,4.60414267333464
"H-791","H-261",34,NA,1,0.984815020030019,6.0187118916115
"H-792","H-266",34,NA,1,0.303360562180889,5.80366709670416
"H-793","H-267",34,NA,1,0.673893147759849,6.00337734492281
"H-794","H-269",34,NA,1,0.857572718277358,4.78431320669532
"H-795","H-271",34,NA,1,0.513524073691113,6.88091978958551
"H-796","H-274",34,NA,1,0.860483825609424,3.69191158860991
"H-797","H-276",34,NA,1,0.86853893771183,5.0502371476186
"H-798","H-28",34,NA,1,0.352094464690712,5.84572346861678
"H-799","H-281",34,NA,1,0.749791392925626,4.62016141058858
"H-8","H-2",13,NA,1,0.793942064594165,5.75689842578302
"H-80","H-19",24,NA,1,0.858417336804368,4.83959940365787
"H-800","H-287",34,NA,1,0.481460471950107,4.71483111938963
"H-801","H-294",34,NA,1,0.677193456693743,3.79584855540457
"H-802","H-296",34,NA,1,0.591330912004627,4.87188647938199
"H-803","H-297",34,NA,1,0.55820489045702,3.81397649925312
"H-804","H-298",34,NA,1,0.350795972642117,4.22296847844866
"H-805","H-30",34,NA,1,0.893929833663717,4.88660611942775
"H-806","H-31",34,NA,1,0.690070298462761,3.89538310705207
"H-807","H-311",34,NA,1,0.96791200769955,5.73338415899438
"H-808","H-322",34,NA,1,0.805367268656085,4.95103392564466
"H-809","H-330",34,NA,1,0.888074964691657,5.36688794767206
"H-81","H-20",24,NA,1,0.350126350871509,4.72724412141163
"H-810","H-334",34,NA,1,0.813632827353389,3.94901496194848
"H-811","H-336",34,NA,1,0.672613412315043,4.82586805463641
"H-812","H-34",34,NA,1,0.713619190897526,5.04149208546359
"H-813","H-349",34,NA,1,0.869788302020156,4.03102591894546
"H-814","H-35",34,NA,1,0.508421589319639,4.20214835286472
"H-815","H-352",34,NA,1,0.355040432194131,6.22244799272272
"H-816","H-355",34,NA,1,0.808587119164879,7.13996116770387
"H-817","H-36",34,NA,1,0.939318927405561,6.24461534244786
"H-818","H-37",34,NA,1,0.729076683564903,3.90506161199608
"H-819","H-38",34,NA,1,0.683321954108136,5.50348067306334
"H-82","H-22",24,NA,1,0.548885132091719,4.58789882624633
"H-820","H-39",34,NA,1,0.759900294877511,4.02437310019369
"H-821","H-4",34,NA,1,0.636080922594035,5.71295462076918
"H-822","H-40",34,NA,1,0.93536821901882,6.35140443306485
"H-823","H-41",34,NA,1,0.854950041216727,3.01114162311972
"H-824","H-42",34,NA,1,0.679918834864033,4.86530769973747
"H-825","H-423",34,NA,1,0.60109031073833,5.96660072492895
"H-826","H-43",34,NA,1,0.769572837169254,6.45260755230992
"H-827","H-45",34,NA,1,0.982870696029255,4.88903291688645
"H-828","H-46",34,NA,1,0.859800066540793,7.12873284645085
"H-829","H-47",34,NA,1,0.631354627003965,5.81382083289007
"H-83","H-23",24,NA,1,0.650495932445368,6.23696056119411
"H-830","H-49",34,NA,1,0.60248081761559,6.50427640218536
"H-831","H-5",34,NA,1,0.851578989286967,4.49857717516976
"H-832","H-50",34,NA,1,0.456210805445782,5.54029951362249
"H-833","H-51",34,NA,1,0.881617567397531,4.35878633388045
"H-834","H-53",34,NA,1,0.818254623565758,2.8248290812856
"H-835","H-55",34,NA,1,0.744223517147499,5.06462694932345
"H-836","H-57",34,NA,1,0.758464926833216,3.2784358969049
"H-837","H-58",34,NA,1,0.710353646842827,5.59670657327335
"H-838","H-59",34,NA,1,0.695230762613405,5.29009106078959
"H-839","H-6",34,NA,1,0.576925451054625,4.59364299082859
"H-84","H-24",24,NA,1,0.646004525866075,6.3642204408528
"H-840","H-60",34,NA,1,0.682497764797806,5.0604764151106
"H-841","H-61",34,NA,1,0.768967465906199,3.04642702200083
"H-842","H-63",34,NA,1,0.597649105268636,6.37478251556335
"H-843","H-64",34,NA,1,0.732502532947902,4.91030145383644
"H-844","H-66",34,NA,1,0.962294041791865,6.83846428663576
"H-845","H-67",34,NA,1,0.82535689223659,5.29807335532359
"H-846","H-68",34,NA,1,0.583197039551547,4.98357671324317
"H-847","H-69",34,NA,1,0.788758619262132,5.53576110974853
"H-848","H-70",34,NA,1,0.807953425759536,5.59628281988078
"H-849","H-74",34,NA,1,0.837637838041571,4.48370954600523
"H-85","H-25",24,NA,1,0.695386770923449,6.41007251425622
"H-850","H-75",34,NA,1,0.856340819519392,4.29505766215256
"H-851","H-78",34,NA,1,0.829376696883254,4.07618685911931
"H-852","H-79",34,NA,1,0.970028361621316,5.2906745114842
"H-853","H-8",34,NA,1,0.860661882480021,8.23684524535073
"H-854","H-80",34,NA,1,0.744759223569705,7.65680858875457
"H-855","H-84",34,NA,1,0.895873036399259,3.76409358797471
"H-856","H-85",34,NA,1,0.398227296072866,5.26798349491942
"H-857","H-86",34,NA,1,0.825462813086584,4.97571933002367
"H-858","H-87",34,NA,1,0.719609630206901,4.91755986449893
"H-859","H-88",34,NA,1,0.747642976194547,5.70697148873589
"H-86","H-26",24,NA,1,0.658602104071227,5.1745466127466
"H-860","H-89",34,NA,1,0.757841808921138,6.74465324120674
"H-861","H-9",34,NA,1,0.87417454800769,5.12536898007777
"H-862","H-91",34,NA,1,0.890118230447963,5.54963117250451
"H-863","H-92",34,NA,1,0.525365044118032,3.51693764411156
"H-864","H-93",34,NA,1,0.664785016190744,2.76270672421017
"H-865","H-94",34,NA,1,0.814329180489288,4.70256400894524
"H-866","H-95",34,NA,1,0.580044821691744,4.18777066106899
"H-867","H-96",34,NA,1,0.889181631547196,3.45004679731498
"H-868","H-99",34,NA,1,0.711109605247638,5.40533700752877
"H-869","H-1",35,NA,1,0.8123379227047,6.17974093156125
"H-87","H-27",24,NA,1,0.598884580320994,4.62382259854949
"H-870","H-100",35,NA,1,0.914989605242005,5.06213099243751
"H-871","H-102",35,NA,1,0.744769108341586,3.67348677710206
"H-872","H-103",35,NA,1,0.878941602260894,6.02330573291923
"H-873","H-105",35,NA,1,0.882336078505599,4.77416483912534
"H-874","H-106",35,NA,1,0.783642093401716,5.74610748717088
"H-875","H-107",35,NA,1,0.946605024391964,3.64151890312944
"H-876","H-108",35,NA,1,0.763564892567576,5.26299609950039
"H-877","H-11",35,NA,1,0.966354734065931,5.34199459298455
"H-878","H-110",35,NA,1,0.641167057917923,4.15046745048866
"H-879","H-111",35,NA,1,0.473948670307841,5.85590232988224
"H-88","H-28",24,NA,1,0.834789518294936,5.60609938079103
"H-880","H-112",35,NA,1,0.757584234201714,4.24629611969363
"H-881","H-113",35,NA,1,0.23475302108536,3.10384948373392
"H-882","H-114",35,NA,1,0.912018478251232,4.18013948777829
"H-883","H-12",35,NA,1,0.88567827740652,6.82908250605101
"H-884","H-120",35,NA,1,0.393625490400392,5.45206354650843
"H-885","H-121",35,NA,1,0.826101158457047,4.40052172328986
"H-886","H-122",35,NA,1,0.736851558203107,4.97070836259307
"H-887","H-125",35,NA,1,0.866694336530482,5.82891044813851
"H-888","H-126",35,NA,1,0.501590940286406,5.12384830512732
"H-889","H-128",35,NA,1,0.82171120482114,5.15195808301415
"H-89","H-3",24,NA,1,0.920630076879697,4.381061928338
"H-890","H-129",35,NA,1,0.857392769575694,5.26265552884478
"H-891","H-132",35,NA,1,0.515851653427093,4.10090737741086
"H-892","H-133",35,NA,1,0.846584775644146,5.82962108894053
"H-893","H-136",35,NA,1,0.743507026446224,4.75851796287374
"H-894","H-138",35,NA,1,0.883544829023416,6.2439131136176
"H-895","H-139",35,NA,1,0.569497710554084,4.17300393063515
"H-896","H-14",35,NA,1,0.774687326572137,6.52946555632586
"H-897","H-140",35,NA,1,0.626691879038553,5.95116299417934
"H-898","H-142",35,NA,1,0.909787618798606,3.3878944408622
"H-899","H-144",35,NA,1,0.741499056699079,5.90220567791191
"H-9","H-3",13,NA,1,0.529864150407687,6.16618198413574
"H-90","H-31",24,NA,1,0.766708620150535,5.07362137731053
"H-900","H-146",35,NA,1,0.463231999405993,6.16281980383041
"H-901","H-147",35,NA,1,0.654782182162373,4.6457355364732
"H-902","H-149",35,NA,1,0.740345073284571,4.17484870590404
"H-903","H-15",35,NA,1,0.676675904024261,2.6579980634078
"H-904","H-150",35,NA,1,0.842993175906052,3.92580004877933
"H-905","H-151",35,NA,1,0.91713492827515,5.77839956511224
"H-906","H-152",35,NA,1,0.731111761645172,4.45760079515899
"H-907","H-154",35,NA,1,0.605677885913518,4.88199609353248
"H-908","H-155",35,NA,1,0.858809055681288,3.77296339553086
"H-909","H-156",35,NA,1,0.698393590181276,4.60175835381644
"H-91","H-32",24,NA,1,0.801862772857104,6.79112940194506
"H-910","H-159",35,NA,1,0.662410020837003,5.54326953086527
"H-911","H-16",35,NA,1,0.746178755700168,4.52873467040166
"H-912","H-161",35,NA,1,0.551909143774828,6.1178163380067
"H-913","H-162",35,NA,1,0.7230174602082,5.67329253622691
"H-914","H-163",35,NA,1,0.769919171236246,4.75957816608029
"H-915","H-165",35,NA,1,0.666878104902274,5.44827435001671
"H-916","H-167",35,NA,1,0.860737469929115,5.65080350475158
"H-917","H-168",35,NA,1,0.9223569994008,4.40441392490136
"H-918","H-170",35,NA,1,0.834095081222297,4.7048505153244
"H-919","H-171",35,NA,1,0.675522361710369,5.21369870902845
"H-92","H-35",24,NA,1,0.904099395816198,5.20282202664893
"H-920","H-172",35,NA,1,0.813934650464416,6.03066824490521
"H-921","H-173",35,NA,1,0.614119414213185,6.52845790676681
"H-922","H-174",35,NA,1,0.82851087990356,4.48750792704808
"H-923","H-176",35,NA,1,0.904880812733307,4.38833086825266
"H-924","H-177",35,NA,1,0.750955399207105,4.46594416349978
"H-925","H-178",35,NA,1,0.720501718707528,6.38681047458266
"H-926","H-179",35,NA,1,0.469430315013607,4.21895455244153
"H-927","H-184",35,NA,1,0.706278350304755,3.92401641681163
"H-928","H-186",35,NA,1,0.684723051000872,4.04040391894679
"H-929","H-187",35,NA,1,0.586709718750417,6.40271869536161
"H-93","H-39",24,NA,1,0.816568914101172,5.56468760843961
"H-930","H-19",35,NA,1,0.63539289490424,4.20548928966348
"H-931","H-190",35,NA,1,0.647053346389122,5.30766618747884
"H-932","H-191",35,NA,1,0.77496861979691,5.38373438592926
"H-933","H-192",35,NA,1,0.798353826394571,5.23676914259351
"H-934","H-194",35,NA,1,0.366774689260692,4.31452319783559
"H-935","H-195",35,NA,1,0.582378398910931,7.1510695513615
"H-936","H-196",35,NA,1,0.574112702738638,5.37965380358581
"H-937","H-197",35,NA,1,0.674320373926156,4.47472628908611
"H-938","H-200",35,NA,1,0.553866730908274,4.26838243656677
"H-939","H-204",35,NA,1,0.43386749684821,4.57976705225642
"H-94","H-6",24,NA,1,0.629286177623641,5.50591468941018
"H-940","H-206",35,NA,1,0.726900377434327,5.36340803546193
"H-941","H-207",35,NA,1,0.814077318233633,4.74757293146393
"H-942","H-208",35,NA,1,0.308275363691413,4.39981967806056
"H-943","H-209",35,NA,1,0.588655482377101,4.2730586052777
"H-944","H-210",35,NA,1,0.623034240101309,5.05348982865879
"H-945","H-211",35,NA,1,0.754040204917231,6.48647207879063
"H-946","H-212",35,NA,1,0.608405736307511,5.3771357995831
"H-947","H-213",35,NA,1,0.468758080945196,3.94566313444247
"H-948","H-214",35,NA,1,0.448155105780543,3.92392734629072
"H-949","H-216",35,NA,1,0.733633932204805,4.56337221897981
"H-95","H-7",24,NA,1,0.870000992728156,4.81963068921519
"H-950","H-217",35,NA,1,0.707317277624281,4.98038302048354
"H-951","H-218",35,NA,1,0.897744272869723,4.86832139464781
"H-952","H-219",35,NA,1,0.897134403371861,4.5653263139878
"H-953","H-220",35,NA,1,0.680632966966744,4.81724996046348
"H-954","H-222",35,NA,1,0.810336217297658,3.87368042122332
"H-955","H-224",35,NA,1,0.580823755590816,5.83095023793318
"H-956","H-225",35,NA,1,0.680071824675132,4.1516588015106
"H-957","H-227",35,NA,1,0.707482756414968,4.83639880939372
"H-958","H-228",35,NA,1,0.687047910194776,4.68321964817305
"H-959","H-229",35,NA,1,0.62436731340953,5.39401888350958
"H-96","H-9",24,NA,1,0.705698608331766,3.5413363402009
"H-960","H-230",35,NA,1,0.779297842643516,4.53741752501806
"H-961","H-231",35,NA,1,0.631430375335479,6.29701436042743
"H-962","H-233",35,NA,1,0.788403342623176,5.31048569485804
"H-963","H-234",35,NA,1,0.526421044634982,6.33908623292009
"H-964","H-235",35,NA,1,0.701613047604546,4.74100067795926
"H-965","H-236",35,NA,1,0.74344969706506,6.06819933635502
"H-966","H-237",35,NA,1,0.95885397745303,5.3866402813804
"H-967","H-24",35,NA,1,0.553536635961257,4.49081610624068
"H-968","H-240",35,NA,1,0.819903347304951,4.86820169215354
"H-969","H-241",35,NA,1,0.511613251338492,5.47711633391098
"H-97","H-1",25,NA,1,0.805953966328348,2.92101390361791
"H-970","H-245",35,NA,1,0.94821453320867,4.39332739211909
"H-971","H-246",35,NA,1,0.974658526574146,6.58676223390842
"H-972","H-247",35,NA,1,0.651540394180017,6.33077354000874
"H-973","H-248",35,NA,1,0.422176054350582,4.87148020125287
"H-974","H-249",35,NA,1,0.470808321261594,6.45451350778274
"H-975","H-250",35,NA,1,0.656347844338197,4.47270133515659
"H-976","H-252",35,NA,1,0.728202169410903,5.30184061709839
"H-977","H-254",35,NA,1,0.490121905563265,3.94293915391476
"H-978","H-255",35,NA,1,0.822284541673344,6.75165039255991
"H-979","H-257",35,NA,1,0.931294982417433,6.35207094716632
"H-98","H-11",25,NA,1,0.364324219854994,3.49186281373721
"H-980","H-260",35,NA,1,0.56703997180398,6.07898023539191
"H-981","H-262",35,NA,1,0.480698489559719,4.54837208865985
"H-982","H-263",35,NA,1,0.410239867182984,5.91517880577385
"H-983","H-266",35,NA,1,0.625492961442856,4.28433670829028
"H-984","H-268",35,NA,1,0.626141168722299,4.40017526955292
"H-985","H-27",35,NA,1,0.520601770768171,5.43598184040455
"H-986","H-270",35,NA,1,0.59793692293283,5.09082002320177
"H-987","H-271",35,NA,1,0.978600653288274,5.19184971549971
"H-988","H-272",35,NA,1,0.508454194237015,7.35034248050403
"H-989","H-273",35,NA,1,0.46014876306923,4.22867439466951
"H-99","H-12",25,NA,1,0.361274218903994,6.45344714336317
"H-990","H-276",35,NA,1,0.67535459425446,4.68653692501804
"H-991","H-28",35,NA,1,0.888308418534422,5.12662233453832
"H-992","H-280",35,NA,1,0.657939599847085,6.03400317884787
"H-993","H-282",35,NA,1,0.722920533681943,5.19675207346334
"H-994","H-287",35,NA,1,0.842289177196345,5.27725254535332
"H-995","H-289",35,NA,1,0.697624907061634,6.02276499483643
"H-996","H-29",35,NA,1,0.784691481912183,5.78344619567573
"H-997","H-292",35,NA,1,0.793805044313173,7.11443044481801
"H-998","H-294",35,NA,1,0.455682823881328,4.22417509623421
"H-999","H-295",35,NA,1,0.522307227881617,5.94369614851084
